0,1,太原,04,12013元/㎡,山西,0.13%↓,2019
0,1,太原,03,12030元/㎡,山西,0.21%↑,2019
0,1,太原,02,12006元/㎡,山西,0.14%↑,2019
0,1,太原,01,11990元/㎡,山西,0.09%↑,2019
0,1,太原,12,11979元/㎡,山西,0.56%↓,2018
0,1,太原,11,12046元/㎡,山西,0.7%↓,2018
0,1,太原,10,12132元/㎡,山西,0.4%↑,2018
0,1,太原,09,12084元/㎡,山西,0.5%↑,2018
0,1,太原,08,12024元/㎡,山西,1.32%↑,2018
0,1,太原,07,11867元/㎡,山西,2.36%↑,2018
0,1,太原,06,11594元/㎡,山西,2.66%↑,2018
0,1,太原,05,11294元/㎡,山西,--,2018
0,1,太原,04,10869元/㎡,山西,4.74%↑,2018
0,1,太原,03,10378元/㎡,山西,0.05%↑,2018
0,1,太原,02,10105元/㎡,山西,1.34%↑,2018
0,1,太原,01,9971元/㎡,山西,2.85%↑,2018
0,1,太原,12,9695元/㎡,山西,0.05%↑,2017
0,1,太原,11,9458元/㎡,山西,4.24%↑,2017
0,1,太原,10,9074元/㎡,山西,0.11%↑,2017
0,1,太原,09,8981元/㎡,山西,0.55%↑,2017
0,1,太原,08,8932元/㎡,山西,0.7%↑,2017
0,1,太原,07,8871元/㎡,山西,0.01%↑,2017
0,1,太原,06,8852元/㎡,山西,2.08%↑,2017
0,1,太原,05,8672元/㎡,山西,0.03%↑,2017
0,1,太原,04,8527元/㎡,山西,0.68%↑,2017
0,1,太原,03,8470元/㎡,山西,0.04%↓,2017
0,1,太原,02,8438元/㎡,山西,1.09%↑,2017
0,1,太原,01,8347元/㎡,山西,0.47%↑,2017
0,1,太原,12,8308元/㎡,山西,1.7%↑,2016
0,1,太原,11,8170元/㎡,山西,0.41%↓,2016
0,1,太原,10,8204元/㎡,山西,0.46%↑,2016
0,1,太原,09,8167元/㎡,山西,0.46%↑,2016
0,1,太原,08,8130元/㎡,山西,0.71%↑,2016
0,1,太原,07,8073元/㎡,山西,0.61%↓,2016
0,1,太原,06,8123元/㎡,山西,1.95%↓,2016
0,1,太原,05,8285元/㎡,山西,0.04%↑,2016
0,1,太原,04,8282元/㎡,山西,0.89%↑,2016
0,1,太原,03,8209元/㎡,山西,0.58%↑,2016
0,1,太原,02,8162元/㎡,山西,0.55%↑,2016
0,1,太原,01,8118元/㎡,山西,1.74%↓,2016
0,1,太原,12,8118元/㎡,山西,--,2015
0,1,太原,11,8127元/㎡,山西,--,2015
0,1,太原,10,8151元/㎡,山西,1%↑,2015
0,1,太原,09,8086元/㎡,山西,1%↑,2015
0,1,太原,08,8042元/㎡,山西,1%↑,2015
0,1,太原,07,7992元/㎡,山西,1%↑,2015
0,1,太原,06,7937元/㎡,山西,1%↑,2015
0,1,太原,05,7864元/㎡,山西,1%↑,2015
0,1,太原,04,7763元/㎡,山西,3%↓,2015
0,1,太原,03,8015元/㎡,山西,2%↓,2015
0,1,太原,02,8209元/㎡,山西,--,2015
0,1,太原,01,8212元/㎡,山西,--,2015
0,1,太原,12,8365元/㎡,山西,0.19%↑,2014
0,1,太原,11,8349元/㎡,山西,1.51%↓,2014
0,1,太原,10,8477元/㎡,山西,1.13%↑,2014
0,1,太原,09,8382元/㎡,山西,1.02%↓,2014
0,1,太原,08,8468元/㎡,山西,1.31%↓,2014
0,1,太原,07,8580元/㎡,山西,6.58%↑,2014
0,1,太原,06,8050元/㎡,山西,1.52%↓,2014
0,1,太原,05,8174元/㎡,山西,3.91%↓,2014
0,1,太原,04,8507元/㎡,山西,1.67%↑,2014
0,1,太原,03,8367元/㎡,山西,1.6%↑,2014
0,1,太原,02,8235元/㎡,山西,0.05%↓,2014
0,1,太原,01,8239元/㎡,山西,0.55%↑,2014
0,1,太原,12,8194元/㎡,山西,1.56%↓,2013
0,1,太原,11,8324元/㎡,山西,1.07%↑,2013
0,1,太原,10,8236元/㎡,山西,1.44%↑,2013
0,1,太原,09,8119元/㎡,山西,0.16%↑,2013
0,1,太原,08,8106元/㎡,山西,0.7%↑,2013
0,1,太原,07,8050元/㎡,山西,0.84%↑,2013
0,1,太原,06,7983元/㎡,山西,0.09%↑,2013
0,1,太原,05,7976元/㎡,山西,0.23%↑,2013
0,1,太原,04,7958元/㎡,山西,1.41%↑,2013
0,1,太原,03,7847元/㎡,山西,1.68%↑,2013
0,1,太原,02,7717元/㎡,山西,0.95%↑,2013
0,1,太原,01,7644元/㎡,山西,0.25%↑,2013
0,1,晋中,04,7655元/㎡,山西,0.01%↓,2019
0,1,晋中,03,7656元/㎡,山西,0.5%↑,2019
0,1,晋中,02,7618元/㎡,山西,0.88%↑,2019
0,1,晋中,01,7552元/㎡,山西,0.21%↑,2019
0,1,晋中,12,7536元/㎡,山西,0.04%↑,2018
0,1,晋中,11,7533元/㎡,山西,0.22%↑,2018
0,1,晋中,10,7517元/㎡,山西,1.99%↑,2018
0,1,晋中,09,7371元/㎡,山西,3.31%↑,2018
0,1,晋中,08,7135元/㎡,山西,3.05%↑,2018
0,1,晋中,07,6924元/㎡,山西,3.66%↑,2018
0,1,晋中,06,6680元/㎡,山西,3.47%↑,2018
0,1,晋中,05,6457元/㎡,山西,--,2018
0,1,晋中,04,6229元/㎡,山西,5.47%↑,2018
0,1,晋中,03,5906元/㎡,山西,0.13%↑,2018
0,1,晋中,02,5755元/㎡,山西,0.62%↑,2018
0,1,晋中,01,5720元/㎡,山西,1.17%↑,2018
0,1,晋中,12,5654元/㎡,山西,0.02%↑,2017
0,1,晋中,11,5591元/㎡,山西,1.48%↓,2017
0,1,晋中,10,5676元/㎡,山西,0.06%↓,2017
0,1,晋中,09,5573元/㎡,山西,9.12%↑,2017
0,1,晋中,08,5108元/㎡,山西,--,2017
0,1,晋中,07,5108元/㎡,山西,--,2017
0,1,晋中,06,5108元/㎡,山西,--,2017
0,1,晋中,05,5108元/㎡,山西,--,2017
0,1,晋中,04,5108元/㎡,山西,--,2017
0,1,晋中,03,5108元/㎡,山西,--,2017
0,1,晋中,02,5108元/㎡,山西,0.43%↑,2017
0,1,晋中,01,5086元/㎡,山西,0.42%↓,2017
0,1,晋中,12,5108元/㎡,山西,--,2016
0,1,晋中,11,5108元/㎡,山西,1.63%↑,2016
0,1,晋中,10,5026元/㎡,山西,0.52%↑,2016
0,1,晋中,09,5000元/㎡,山西,--,2016
0,1,晋中,08,5000元/㎡,山西,3.66%↓,2016
0,1,晋中,07,5190元/㎡,山西,1.61%↓,2016
0,1,晋中,06,5276元/㎡,山西,1.73%↑,2016
0,1,晋中,05,5187元/㎡,山西,1.56%↑,2016
0,1,晋中,04,5108元/㎡,山西,2.68%↓,2016
0,1,晋中,03,5249元/㎡,山西,4.35%↑,2016
0,1,晋中,02,5031元/㎡,山西,0.86%↓,2016
0,1,晋中,01,5075元/㎡,山西,4.48%↓,2016
0,1,晋中,12,5075元/㎡,山西,--,2015
0,1,晋中,11,5056元/㎡,山西,--,2015
0,1,晋中,10,5061元/㎡,山西,2%↓,2015
0,1,晋中,09,5140元/㎡,山西,1%↑,2015
0,1,晋中,08,5078元/㎡,山西,1%↑,2015
0,1,晋中,07,5049元/㎡,山西,--,2015
0,1,晋中,06,5050元/㎡,山西,--,2015
0,1,晋中,05,5048元/㎡,山西,1%↓,2015
0,1,晋中,04,5078元/㎡,山西,--,2015
0,1,长治,04,7516元/㎡,山西,0.1%↑,2019
0,1,长治,03,7509元/㎡,山西,1.94%↑,2019
0,1,长治,02,7367元/㎡,山西,1.73%↑,2019
